incident_id,city,type,resolved,response_time_min,guardian_type_used,severity,latitude,longitude,year
INC0001,Hyderabad,Theft,True,18,Host Family,Medium,17.386908,78.484618,2021
INC0002,Hyderabad,Harassment,True,18,Host Family,Medium,17.337564,78.470825,2023
INC0003,Kochi,Medical,True,3,Verified Local Woman,Medium,9.91922,76.257182,2024
INC0004,Delhi,Theft,True,21,Certified Ally,High,28.621917,77.21236,2024
INC0005,Chennai,Unsafe Area,True,15,Host Family,Low,13.093491,80.297188,2024
INC0006,Bhopal,Medical,True,23,NGO Partner,High,23.291199,77.434412,2021
INC0007,Pune,Theft,True,23,Verified Local Woman,Low,18.565952,73.808523,2022
INC0008,Pune,Theft,True,5,Host Family,Low,18.489978,73.807456,2023
INC0009,Chennai,Medical,True,14,Verified Local Woman,Low,13.097447,80.310503,2024
INC0010,Kochi,Theft,True,24,Hostel Guardian,High,9.905548,76.310003,2023
INC0011,Bhopal,Theft,True,23,Hostel Guardian,Medium,23.215927,77.456044,2024
INC0012,Ahmedabad,Medical,True,16,Verified Local Woman,Low,23.007662,72.531542,2023
INC0013,Jaipur,Theft,True,6,Verified Local Woman,Low,26.910987,75.762978,2021
INC0014,Delhi,Theft,True,7,NGO Partner,High,28.592387,77.189729,2023
INC0015,Bangalore,Medical,True,5,Verified Local Woman,High,13.001903,77.598516,2024
INC0016,Jaipur,Lost,True,17,NGO Partner,High,26.893531,75.798333,2023
INC0017,Ahmedabad,Medical,True,19,Hostel Guardian,Low,23.044115,72.548662,2021
INC0018,Pune,Harassment,True,12,NGO Partner,Medium,18.511755,73.818889,2024
INC0019,Mumbai,Harassment,True,23,Certified Ally,High,19.044115,72.895812,2022
INC0020,Jaipur,Theft,True,24,NGO Partner,Medium,26.880544,75.789816,2021
INC0021,Goa,Emergency,True,19,Hostel Guardian,High,15.320205,74.084688,2024
INC0022,Jaipur,Unsafe Area,True,18,Verified Local Woman,Medium,26.919131,75.762956,2023
INC0023,Jaipur,Unsafe Area,False,21,Certified Ally,Medium,26.958693,75.785655,2023
INC0024,Mumbai,Harassment,True,6,Certified Ally,Medium,19.106599,72.882723,2021
